Season	Outcome
2012	1
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	1
2012	0
2012	1
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	1
2012	1
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	1
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	1
2012	0
2012	1
2012	1
2012	1
2012	0
2012	0
2012	1
2012	0
2012	0
2012	1
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	1
2012	1
2012	0
2012	1
2012	0
2012	1
2012	1
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	1
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	1
2012	0
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	1
2012	0
2012	1
2012	0
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	1
2012	0
2012	1
2012	1
2012	1
2012	0
2012	1
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	0
2012	1
2012	1
2012	1
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	1
2012	0
2012	1
2012	0
2012	0
2012	1
2012	0
2012	0
2012	1
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	0
2012	0
2012	0
2012	0
2012	0
2012	1
2012	1
2012	0
2012	0
2012	0
2012	1
2012	0
2012	1
2013	1
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	1
2013	0
2013	1
2013	0
2013	1
2013	0
2013	1
2013	0
2013	1
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	1
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	1
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	1
2013	1
2013	1
2013	1
2013	0
2013	1
2013	1
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	1
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	1
2013	1
2013	1
2013	1
2013	1
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	1
2013	1
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	1
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	1
2013	1
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	1
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	1
2013	0
2013	1
2013	1
2013	1
2013	1
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	1
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	1
2013	0
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	1
2013	0
2013	0
2013	1
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	0
2013	1
2013	0
2013	1
2013	1
2013	1
2013	0
2013	1
2013	1
2013	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	1
2014	1
2014	0
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	1
2014	0
2014	0
2014	0
2014	1
2014	1
2014	0
2014	1
2014	1
2014	1
2014	0
2014	0
2014	0
2014	1
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	1
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	1
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	0
2014	1
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	1
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	1
2014	1
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	1
2014	0
2014	1
2014	1
2014	0
2014	0
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	0
2014	0
2014	1
2014	0
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	1
2014	0
2014	1
2014	0
2014	0
2014	1
2014	1
2014	0
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	0
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	1
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	1
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2014	0
2015	1
2015	0
2015	1
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	1
2015	0
2015	1
2015	1
2015	0
2015	0
2015	1
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	1
2015	1
2015	0
2015	1
2015	1
2015	1
2015	0
2015	0
2015	0
2015	0
2015	1
2015	1
2015	0
2015	0
2015	1
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	1
2015	0
2015	1
2015	0
2015	1
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	1
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	1
2015	0
2015	1
2015	1
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	1
2015	1
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	1
2015	1
2015	0
2015	1
2015	0
2015	1
2015	1
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	1
2015	1
2015	1
2015	0
2015	1
2015	0
2015	1
2015	0
2015	0
2015	1
2015	1
2015	0
2015	0
2015	1
2015	1
2015	1
2015	0
2015	0
2015	0
2015	1
2015	0
2015	1
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	1
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	1
2015	0
2015	1
2015	0
2015	1
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	1
2015	1
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	1
2015	1
2015	0
2015	0
2015	0
2015	1
2015	0
2015	1
2015	0
2015	0
2015	0
2015	1
2015	1
2015	0
2015	1
2015	0
2015	1
2015	1
2015	0
2015	1
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	1
2015	0
2015	0
2015	1
2015	1
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	0
2015	1
2015	0
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	1
2015	0
2015	1
2015	0
2015	0
2015	0
2015	1
2015	1
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2015	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	1
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	1
2016	1
2016	0
2016	0
2016	1
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	1
2016	1
2016	0
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	1
2016	1
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	1
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	1
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	0
2016	1
2016	1
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	1
2016	1
2016	0
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	1
2016	1
2016	1
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	1
2016	1
2016	1
2016	1
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	1
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	1
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	1
2016	0
2016	1
2016	1
2016	1
2016	1
2016	1
2016	0
2016	1
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	1
2016	1
2016	0
2016	1
2016	0
2016	0
2016	0
2016	0
2016	0
2016	1
2016	0
2016	0
2016	1
2016	0
2016	0
2016	0
2016	1
2016	1
2016	0
2016	0
2016	0
2016	1
2016	1
2016	1
2016	1
2016	1
2016	1
2016	1
2016	1
2016	1
2016	1
2016	1
2016	0
2016	1
2016	0
2016	0
2016	0
2016	1
2016	1
2016	1
2016	0
